ISO_Code,Country,year,GNI per capita
4,Afghanistan,1990,2193
4,Afghanistan,1995,1381.8
4,Afghanistan,2000,969.4
4,Afghanistan,2005,1079.4
4,Afghanistan,2010,1427.2
4,Afghanistan,2015,1758.8
4,Afghanistan,2018,1759.7
8,Albania,1990,4415
8,Albania,1995,3404.8
8,Albania,2000,4787.8
8,Albania,2005,6783.0
8,Albania,2010,9039.8
8,Albania,2015,10613.4
8,Albania,2018,11888.3
12,Algeria,1990,9989
12,Algeria,1995,9168.2
12,Algeria,2000,9393.2
12,Algeria,2005,10909.0
12,Algeria,2010,12468.2
12,Algeria,2015,13052.6
12,Algeria,2018,13709.0
20,Andorra,1990,49062
20,Andorra,1995,46040.8
20,Andorra,2000,50006.0
20,Andorra,2005,48808.4
20,Andorra,2010,48556.0
20,Andorra,2015,42924.2
20,Andorra,2018,47581.3
24,Angola,1990,4139
24,Angola,1995,2426.2
24,Angola,2000,3094.8
24,Angola,2005,3948.4
24,Angola,2010,5439.2
24,Angola,2015,6228.4
24,Angola,2018,5852.0
28,Antigua and Barbuda,1990,15749
28,Antigua and Barbuda,1995,17015.4
28,Antigua and Barbuda,2000,18783.0
28,Antigua and Barbuda,2005,19617.4
28,Antigua and Barbuda,2010,23172.2
28,Antigua and Barbuda,2015,19625.6
28,Antigua and Barbuda,2018,21486.3
32,Argentina,1990,10932
32,Argentina,1995,13321.0
32,Argentina,2000,14939.8
32,Argentina,2005,13067.8
32,Argentina,2010,17395.6
32,Argentina,2015,18976.4
32,Argentina,2018,18107.3
51,Armenia,1990,3600
51,Armenia,1995,2164.4
51,Armenia,2000,2711.2
51,Armenia,2005,4383.8
51,Armenia,2010,7153.6
51,Armenia,2015,8002.8
51,Armenia,2018,8883.7
36,Australia,1990,27679
36,Australia,1995,28188.0
36,Australia,2000,32347.2
36,Australia,2005,36353.6
36,Australia,2010,39357.2
36,Australia,2015,41977.6
36,Australia,2018,43835.3
40,Austria,1990,31587
40,Austria,1995,32722.4
40,Austria,2000,36271.2
40,Austria,2005,39911.6
40,Austria,2010,43530.2
40,Austria,2015,44349.6
40,Austria,2018,45409.0
31,Azerbaijan,1990,8710
31,Azerbaijan,1995,5469.6
31,Azerbaijan,2000,3907.4
31,Azerbaijan,2005,5785.2
31,Azerbaijan,2010,12679.0
31,Azerbaijan,2015,15656.2
31,Azerbaijan,2018,15232.7
44,Bahamas,1990,29469
44,Bahamas,1995,27693.4
44,Bahamas,2000,31233.6
44,Bahamas,2005,32240.4
44,Bahamas,2010,30800.2
44,Bahamas,2015,29100.4
44,Bahamas,2018,28084.3
48,Bahrain,1990,29850
48,Bahrain,1995,41451.8
48,Bahrain,2000,43660.2
48,Bahrain,2005,42398.2
48,Bahrain,2010,40137.0
48,Bahrain,2015,37597.0
48,Bahrain,2018,41181.0
50,Bangladesh,1990,1358
50,Bangladesh,1995,1454.6
50,Bangladesh,2000,1648.8
50,Bangladesh,2005,1924.8
50,Bangladesh,2010,2481.4
50,Bangladesh,2015,3150.6
50,Bangladesh,2018,3823.0
52,Barbados,1990,13806
52,Barbados,1995,12741.4
52,Barbados,2000,14217.4
52,Barbados,2005,14776.4
52,Barbados,2010,15974.8
52,Barbados,2015,15569.2
52,Barbados,2018,15942.0
112,Belarus,1990,8360
112,Belarus,1995,6814.4
112,Belarus,2000,6674.4
112,Belarus,2005,9374.6
112,Belarus,2010,14276.8
112,Belarus,2015,16942.0
112,Belarus,2018,16526.0
56,Belgium,1990,30781
56,Belgium,1995,32132.8
56,Belgium,2000,35913.4
56,Belgium,2005,39060.4
56,Belgium,2010,41730.8
56,Belgium,2015,41748.6
56,Belgium,2018,43127.0
84,Belize,1990,4977
84,Belize,1995,5905.0
84,Belize,2000,5970.2
84,Belize,2005,6846.2
84,Belize,2010,7096.2
84,Belize,2015,7307.0
84,Belize,2018,7155.7
204,Benin,1990,1432
204,Benin,1995,1450.6
204,Benin,2000,1580.0
204,Benin,2005,1719.6
204,Benin,2010,1800.0
204,Benin,2015,1907.0
204,Benin,2018,2063.7
64,Bhutan,1990,2207
64,Bhutan,1995,2278.6
64,Bhutan,2000,2826.6
64,Bhutan,2005,4069.4
64,Bhutan,2010,5677.8
64,Bhutan,2015,7217.6
64,Bhutan,2018,8427.7
68,Bolivia (Plurinational State of),1990,3530
68,Bolivia (Plurinational State of),1995,3793.8
68,Bolivia (Plurinational State of),2000,4236.2
68,Bolivia (Plurinational State of),2005,4333.8
68,Bolivia (Plurinational State of),2010,4896.6
68,Bolivia (Plurinational State of),2015,5687.2
68,Bolivia (Plurinational State of),2018,6674.7
70,Bosnia and Herzegovina,1990,1343
70,Bosnia and Herzegovina,1995,1306.6
70,Bosnia and Herzegovina,2000,5657.8
70,Bosnia and Herzegovina,2005,7827.8
70,Bosnia and Herzegovina,2010,9752.4
70,Bosnia and Herzegovina,2015,10599.2
70,Bosnia and Herzegovina,2018,12240.0
72,Botswana,1990,8270
72,Botswana,1995,9037.2
72,Botswana,2000,9906.4
72,Botswana,2005,10251.2
72,Botswana,2010,12279.2
72,Botswana,2015,15033.8
72,Botswana,2018,15633.3
76,Brazil,1990,10082
76,Brazil,1995,10281.0
76,Brazil,2000,10824.6
76,Brazil,2005,11455.0
76,Brazil,2010,13324.0
76,Brazil,2015,14916.0
76,Brazil,2018,13983.3
96,Brunei Darussalam,1990,85147
96,Brunei Darussalam,1995,85741.4
96,Brunei Darussalam,2000,83241.4
96,Brunei Darussalam,2005,84187.6
96,Brunei Darussalam,2010,82920.2
96,Brunei Darussalam,2015,79019.8
96,Brunei Darussalam,2018,77023.0
100,Bulgaria,1990,8518
100,Bulgaria,1995,7973.8
100,Bulgaria,2000,8497.6
100,Bulgaria,2005,10940.8
100,Bulgaria,2010,14202.6
100,Bulgaria,2015,15841.0
100,Bulgaria,2018,18759.0
854,Burkina Faso,1990,845
854,Burkina Faso,1995,881.8
854,Burkina Faso,2000,1034.6
854,Burkina Faso,2005,1175.8
854,Burkina Faso,2010,1365.4
854,Burkina Faso,2015,1506.6
854,Burkina Faso,2018,1642.3
108,Burundi,1990,1014
108,Burundi,1995,946.2
108,Burundi,2000,731.6
108,Burundi,2005,695.6
108,Burundi,2010,713.2
108,Burundi,2015,744.4
108,Burundi,2018,673.0
132,Cabo Verde,1990,1688
132,Cabo Verde,1995,1995.4
132,Cabo Verde,2000,3171.6
132,Cabo Verde,2005,4185.4
132,Cabo Verde,2010,5577.4
132,Cabo Verde,2015,5809.6
132,Cabo Verde,2018,6222.0
116,Cambodia,1990,1381
116,Cambodia,1995,1281.8
116,Cambodia,2000,1195.0
116,Cambodia,2005,1609.0
116,Cambodia,2010,2278.8
116,Cambodia,2015,2814.2
116,Cambodia,2018,3421.0
120,Cameroon,1990,2889
120,Cameroon,1995,2375.4
120,Cameroon,2000,2368.8
120,Cameroon,2005,2592.4
120,Cameroon,2010,2815.8
120,Cameroon,2015,3014.2
120,Cameroon,2018,3256.7
124,Canada,1990,30384
124,Canada,1995,30133.6
124,Canada,2000,33857.2
124,Canada,2005,38266.0
124,Canada,2010,40445.4
124,Canada,2015,41802.0
124,Canada,2018,43263.0
140,Central African Republic,1990,968
140,Central African Republic,1995,871.2
140,Central African Republic,2000,852.2
140,Central African Republic,2005,845.0
140,Central African Republic,2010,909.6
140,Central African Republic,2015,830.8
140,Central African Republic,2018,755.0
148,Chad,1990,1096
148,Chad,1995,1088.4
148,Chad,2000,1031.6
148,Chad,2005,1189.6
148,Chad,2010,1581.8
148,Chad,2015,1915.2
148,Chad,2018,1762.7
152,Chile,1990,8611
152,Chile,1995,10497.2
152,Chile,2000,13300.2
152,Chile,2005,14741.8
152,Chile,2010,16987.6
152,Chile,2015,20654.4
152,Chile,2018,21721.0
156,China,1990,1530
156,China,1995,2088.8
156,China,2000,3186.4
156,China,2005,4732.2
156,China,2010,7941.4
156,China,2015,11879.8
156,China,2018,15216.7
170,Colombia,1990,7392
170,Colombia,1995,7988.0
170,Colombia,2000,8493.6
170,Colombia,2005,8573.0
170,Colombia,2010,10167.6
170,Colombia,2015,12029.8
170,Colombia,2018,12982.0
174,Comoros,1990,2576
174,Comoros,1995,2405.6
174,Comoros,2000,2262.0
174,Comoros,2005,2371.6
174,Comoros,2010,2381.2
174,Comoros,2015,2501.8
174,Comoros,2018,2481.7
178,Congo,1990,5976
178,Congo,1995,5510.0
178,Congo,2000,4256.8
178,Congo,2005,3716.0
178,Congo,2010,3507.6
178,Congo,2015,5479.8
178,Congo,2018,6212.3
188,Costa Rica,1990,7377
188,Costa Rica,1995,8255.4
188,Costa Rica,2000,9084.2
188,Costa Rica,2005,9943.6
188,Costa Rica,2010,12056.8
188,Costa Rica,2015,13439.4
188,Costa Rica,2018,14600.7
191,Croatia,1990,14413
191,Croatia,1995,10705.6
191,Croatia,2000,14616.0
191,Croatia,2005,18121.2
191,Croatia,2010,20983.0
191,Croatia,2015,20133.4
191,Croatia,2018,22234.3
192,Cuba,1990,4920
192,Cuba,1995,3612.6
192,Cuba,2000,3745.6
192,Cuba,2005,4510.4
192,Cuba,2010,6271.0
192,Cuba,2015,7175.2
192,Cuba,2018,7711.3
196,Cyprus,1990,22853
196,Cyprus,1995,23627.8
196,Cyprus,2000,25923.4
196,Cyprus,2005,30010.2
196,Cyprus,2010,33378.2
196,Cyprus,2015,30511.0
196,Cyprus,2018,32225.7
203,Czechia,1990,20121
203,Czechia,1995,18137.6
203,Czechia,2000,19950.2
203,Czechia,2005,22524.8
203,Czechia,2010,26441.8
203,Czechia,2015,27133.4
203,Czechia,2018,30446.0
208,Denmark,1990,32832
208,Denmark,1995,34577.0
208,Denmark,2000,39441.2
208,Denmark,2005,42993.6
208,Denmark,2010,45649.4
208,Denmark,2015,46118.0
208,Denmark,2018,48301.0
262,Djibouti,1990,1919
262,Djibouti,1995,1903.2
262,Djibouti,2000,1830.0
262,Djibouti,2005,1935.6
262,Djibouti,2010,2405.6
262,Djibouti,2015,2851.4
262,Djibouti,2018,3500.3
212,Dominica,1990,6484
212,Dominica,1995,6690.2
212,Dominica,2000,7266.0
212,Dominica,2005,7709.2
212,Dominica,2010,9567.6
212,Dominica,2015,9903.4
212,Dominica,2018,9547.3
214,Dominican Republic,1990,5278
214,Dominican Republic,1995,5836.0
214,Dominican Republic,2000,7320.6
214,Dominican Republic,2005,8105.6
214,Dominican Republic,2010,10150.6
214,Dominican Republic,2015,11900.2
214,Dominican Republic,2018,14357.3
218,Ecuador,1990,6878
218,Ecuador,1995,7284.4
218,Ecuador,2000,7297.2
218,Ecuador,2005,7607.4
218,Ecuador,2010,8812.8
218,Ecuador,2015,10314.2
218,Ecuador,2018,10189.7
818,Egypt,1990,5750
818,Egypt,1995,6079.2
818,Egypt,2000,7003.8
818,Egypt,2005,7863.0
818,Egypt,2010,9355.0
818,Egypt,2015,9810.2
818,Egypt,2018,10513.3
222,El Salvador,1990,4385
222,El Salvador,1995,4856.8
222,El Salvador,2000,5380.0
222,El Salvador,2005,5555.4
222,El Salvador,2010,6035.6
222,El Salvador,2015,6460.2
222,El Salvador,2018,6850.0
226,Equatorial Guinea,1990,1424
226,Equatorial Guinea,1995,1792.2
226,Equatorial Guinea,2000,7750.0
226,Equatorial Guinea,2005,12972.2
226,Equatorial Guinea,2010,27552.4
226,Equatorial Guinea,2015,23173.2
226,Equatorial Guinea,2018,19551.7
232,Eritrea,1990,895
232,Eritrea,1995,1735.8
232,Eritrea,2000,2567.0
232,Eritrea,2005,2410.2
232,Eritrea,2010,2019.6
232,Eritrea,2015,1705.6
232,Eritrea,2018,1668.3
233,Estonia,1990,15020
233,Estonia,1995,11593.2
233,Estonia,2000,13731.0
233,Estonia,2005,18703.6
233,Estonia,2010,23456.6
233,Estonia,2015,25397.4
233,Estonia,2018,29204.7
231,Ethiopia,1990,651
231,Ethiopia,1995,557.0
231,Ethiopia,2000,609.8
231,Ethiopia,2005,661.0
231,Ethiopia,2010,926.4
231,Ethiopia,2015,1324.2
231,Ethiopia,2018,1702.7
242,Fiji,1990,5683
242,Fiji,1995,5830.6
242,Fiji,2000,6428.8
242,Fiji,2005,7155.8
242,Fiji,2010,7179.6
242,Fiji,2015,7768.6
242,Fiji,2018,8832.3
246,Finland,1990,28133
246,Finland,1995,25513.8
246,Finland,2000,31207.4
246,Finland,2005,37280.8
246,Finland,2010,41190.6
246,Finland,2015,39879.2
246,Finland,2018,41176.7
250,France,1990,29573
250,France,1995,30131.4
250,France,2000,33212.6
250,France,2005,36158.6
250,France,2010,37872.8
250,France,2015,38387.0
250,France,2018,39790.7
266,Gabon,1990,19368
266,Gabon,1995,19096.8
266,Gabon,2000,18906.4
266,Gabon,2005,16594.8
266,Gabon,2010,14208.8
266,Gabon,2015,15516.0
266,Gabon,2018,16115.3
270,Gambia,1990,1329
270,Gambia,1995,1373.4
270,Gambia,2000,1347.8
270,Gambia,2005,1385.0
270,Gambia,2010,1418.6
270,Gambia,2015,1428.4
270,Gambia,2018,1447.7
268,Georgia,1990,7988
268,Georgia,1995,3277.4
268,Georgia,2000,3288.2
268,Georgia,2005,4484.0
268,Georgia,2010,6460.8
268,Georgia,2015,8199.6
268,Georgia,2018,9161.3
276,Germany,1990,31793
276,Germany,1995,33168.4
276,Germany,2000,34991.6
276,Germany,2005,37246.8
276,Germany,2010,40642.0
276,Germany,2015,44205.2
276,Germany,2018,46320.3
288,Ghana,1990,1863
288,Ghana,1995,1950.6
288,Ghana,2000,2100.0
288,Ghana,2005,2320.8
288,Ghana,2010,2769.8
288,Ghana,2015,3551.4
288,Ghana,2018,3932.7
300,Greece,1990,21080
300,Greece,1995,21475.8
300,Greece,2000,23652.4
300,Greece,2005,27830.6
300,Greece,2010,30122.4
300,Greece,2015,24414.0
300,Greece,2018,24581.0
308,Grenada,1990,6929
308,Grenada,1995,6946.8
308,Grenada,2000,8024.2
308,Grenada,2005,9467.2
308,Grenada,2010,10787.4
308,Grenada,2015,10662.4
308,Grenada,2018,12163.0
320,Guatemala,1990,4969
320,Guatemala,1995,5314.8
320,Guatemala,2000,5798.4
320,Guatemala,2005,6089.8
320,Guatemala,2010,6509.4
320,Guatemala,2015,6869.6
320,Guatemala,2018,7286.7
324,Guinea,1990,1272
324,Guinea,1995,1334.0
324,Guinea,2000,1456.2
324,Guinea,2005,1493.2
324,Guinea,2010,1539.0
324,Guinea,2015,1714.8
324,Guinea,2018,2127.7
624,Guinea-Bissau,1990,1565
624,Guinea-Bissau,1995,1570.4
624,Guinea-Bissau,2000,1505.8
624,Guinea-Bissau,2005,1334.0
624,Guinea-Bissau,2010,1382.8
624,Guinea-Bissau,2015,1475.4
624,Guinea-Bissau,2018,1581.0
328,Guyana,1990,2097
328,Guyana,1995,2714.0
328,Guyana,2000,4150.2
328,Guyana,2005,4508.0
328,Guyana,2010,5490.8
328,Guyana,2015,6596.6
328,Guyana,2018,7450.7
332,Haiti,1990,2091
332,Haiti,1995,1821.0
332,Haiti,2000,1756.0
332,Haiti,2005,1622.6
332,Haiti,2010,1583.8
332,Haiti,2015,1629.2
332,Haiti,2018,1665.0
340,Honduras,1990,3027
340,Honduras,1995,2962.4
340,Honduras,2000,3115.6
340,Honduras,2005,3290.8
340,Honduras,2010,3745.2
340,Honduras,2015,3835.8
340,Honduras,2018,4146.0
348,Hungary,1990,16200
348,Hungary,1995,14308.8
348,Hungary,2000,15770.4
348,Hungary,2005,19474.8
348,Hungary,2010,21792.0
348,Hungary,2015,22622.0
348,Hungary,2018,25999.7
352,Iceland,1990,29373
352,Iceland,1995,28437.6
352,Iceland,2000,31896.6
352,Iceland,2005,36601.2
352,Iceland,2010,36376.2
352,Iceland,2015,38755.8
352,Iceland,2018,46397.3
356,India,1990,1882
356,India,1995,2003.2
356,India,2000,2492.4
356,India,2005,3035.8
356,India,2010,3971.8
356,India,2015,5066.8
356,India,2018,6450.0
360,Indonesia,1990,4399
360,Indonesia,1995,5187.2
360,Indonesia,2000,5710.2
360,Indonesia,2005,6100.2
360,Indonesia,2010,7508.2
360,Indonesia,2015,9340.6
360,Indonesia,2018,10828.7
364,Iran (Islamic Republic of),1990,11391
364,Iran (Islamic Republic of),1995,12422.0
364,Iran (Islamic Republic of),2000,12752.6
364,Iran (Islamic Republic of),2005,14670.4
364,Iran (Islamic Republic of),2010,17364.4
364,Iran (Islamic Republic of),2015,17186.6
364,Iran (Islamic Republic of),2018,18667.7
368,Iraq,1990,11382
368,Iraq,1995,5791.4
368,Iraq,2000,10071.8
368,Iraq,2005,10354.2
368,Iraq,2010,12698.2
368,Iraq,2015,14812.6
368,Iraq,2018,15800.7
372,Ireland,1990,19935
372,Ireland,1995,21642.4
372,Ireland,2000,29786.2
372,Ireland,2005,37102.8
372,Ireland,2010,39004.0
372,Ireland,2015,39528.2
372,Ireland,2018,53123.3
376,Israel,1990,20001
376,Israel,1995,21861.0
376,Israel,2000,24446.8
376,Israel,2005,25191.6
376,Israel,2010,28324.0
376,Israel,2015,30846.0
376,Israel,2018,32979.3
380,Italy,1990,30729
380,Italy,1995,31600.4
380,Italy,2000,34665.0
380,Italy,2005,37202.8
380,Italy,2010,37291.6
380,Italy,2015,34728.2
380,Italy,2018,35510.7
388,Jamaica,1990,6597
388,Jamaica,1995,7516.0
388,Jamaica,2000,7774.0
388,Jamaica,2005,7757.4
388,Jamaica,2010,8018.6
388,Jamaica,2015,7813.2
388,Jamaica,2018,7841.0
392,Japan,1990,30836
392,Japan,1995,32055.0
392,Japan,2000,33852.2
392,Japan,2005,35202.6
392,Japan,2010,36805.6
392,Japan,2015,38096.4
392,Japan,2018,40183.0
400,Jordan,1990,5880
400,Jordan,1995,6216.4
400,Jordan,2000,6831.2
400,Jordan,2005,8166.4
400,Jordan,2010,9598.4
400,Jordan,2015,8622.8
400,Jordan,2018,8258.0
398,Kazakhstan,1990,13703
398,Kazakhstan,1995,10502.2
398,Kazakhstan,2000,9286.2
398,Kazakhstan,2005,13566.4
398,Kazakhstan,2010,17191.8
398,Kazakhstan,2015,20655.0
398,Kazakhstan,2018,22085.0
404,Kenya,1990,2265
404,Kenya,1995,2101.0
404,Kenya,2000,2120.4
404,Kenya,2005,2100.2
404,Kenya,2010,2327.0
404,Kenya,2015,2624.8
404,Kenya,2018,2954.3
296,Kiribati,1990,2358
296,Kiribati,1995,3005.2
296,Kiribati,2000,3100.2
296,Kiribati,2005,3031.0
296,Kiribati,2010,2625.4
296,Kiribati,2015,3151.8
296,Kiribati,2018,3957.7
414,Kuwait,1990,52301
414,Kuwait,1995,68321.2
414,Kuwait,2000,88726.6
414,Kuwait,2005,86953.8
414,Kuwait,2010,96187.2
414,Kuwait,2015,80799.2
414,Kuwait,2018,73683.7
417,Kyrgyzstan,1990,3420
417,Kyrgyzstan,1995,2270.2
417,Kyrgyzstan,2000,1841.6
417,Kyrgyzstan,2005,2158.2
417,Kyrgyzstan,2010,2564.0
417,Kyrgyzstan,2015,2879.4
417,Kyrgyzstan,2018,3208.0
418,Lao People's Democratic Republic,1990,1732
418,Lao People's Democratic Republic,1995,1885.8
418,Lao People's Democratic Republic,2000,2275.4
418,Lao People's Democratic Republic,2005,2752.0
418,Lao People's Democratic Republic,2010,3596.2
418,Lao People's Democratic Republic,2015,4827.8
418,Lao People's Democratic Republic,2018,6016.7
428,Latvia,1990,14077
428,Latvia,1995,8716.2
428,Latvia,2000,9982.8
428,Latvia,2005,14417.8
428,Latvia,2010,20022.0
428,Latvia,2015,21391.4
428,Latvia,2018,24934.0
422,Lebanon,1990,6794
422,Lebanon,1995,9375.6
422,Lebanon,2000,10923.4
