ISO_Code,Country,year,GNI per capita
422,Lebanon,2005,9916.8
422,Lebanon,2010,12616.8
422,Lebanon,2015,12754.6
422,Lebanon,2018,11439.3
426,Lesotho,1990,2053
426,Lesotho,1995,2016.0
426,Lesotho,2000,2053.4
426,Lesotho,2005,2464.0
426,Lesotho,2010,2862.4
426,Lesotho,2015,3125.0
426,Lesotho,2018,3273.0
430,Liberia,1990,923
430,Liberia,1995,448.4
430,Liberia,2000,655.6
430,Liberia,2005,971.6
430,Liberia,2010,990.8
430,Liberia,2015,1133.0
430,Liberia,2018,1072.0
434,Libya,1990,20344
434,Libya,1995,21113.4
434,Libya,2000,19666.6
434,Libya,2005,20583.6
434,Libya,2010,27053.2
434,Libya,2015,13126.0
434,Libya,2018,10493.7
438,Liechtenstein,1990,63874
438,Liechtenstein,1995,68510.8
438,Liechtenstein,2000,87733.6
438,Liechtenstein,2005,82514.2
438,Liechtenstein,2010,94214.2
438,Liechtenstein,2015,86927.0
438,Liechtenstein,2018,98363.0
440,Lithuania,1990,15932
440,Lithuania,1995,11068.4
440,Lithuania,2000,11041.8
440,Lithuania,2005,15404.4
440,Lithuania,2010,21163.0
440,Lithuania,2015,24333.8
440,Lithuania,2018,28336.7
442,Luxembourg,1990,60153
442,Luxembourg,1995,65608.4
442,Luxembourg,2000,73976.8
442,Luxembourg,2005,79972.4
442,Luxembourg,2010,76709.8
442,Luxembourg,2015,61813.2
442,Luxembourg,2018,64487.3
450,Madagascar,1990,1590
450,Madagascar,1995,1385.8
450,Madagascar,2000,1378.2
450,Madagascar,2005,1345.8
450,Madagascar,2010,1428.4
450,Madagascar,2015,1329.4
450,Madagascar,2018,1372.3
454,Malawi,1990,730
454,Malawi,1995,753.2
454,Malawi,2000,867.0
454,Malawi,2005,829.2
454,Malawi,2010,977.0
454,Malawi,2015,1088.8
454,Malawi,2018,1146.0
458,Malaysia,1990,10175
458,Malaysia,1995,12304.0
458,Malaysia,2000,14809.6
458,Malaysia,2005,16332.6
458,Malaysia,2010,19621.2
458,Malaysia,2015,22831.2
458,Malaysia,2018,26392.0
462,Maldives,1990,6261
462,Maldives,1995,6809.2
462,Maldives,2000,8669.8
462,Maldives,2005,9633.8
462,Maldives,2010,10660.8
462,Maldives,2015,11352.8
462,Maldives,2018,12253.7
466,Mali,1990,1271
466,Mali,1995,1332.8
466,Mali,2000,1424.8
466,Mali,2005,1637.0
466,Mali,2010,1770.6
466,Mali,2015,1794.0
466,Mali,2018,1944.3
470,Malta,1990,17386
470,Malta,1995,18738.4
470,Malta,2000,22264.4
470,Malta,2005,25285.6
470,Malta,2010,26556.8
470,Malta,2015,29517.6
470,Malta,2018,33625.0
584,Marshall Islands,1990,3737
584,Marshall Islands,1995,4060.4
584,Marshall Islands,2000,3868.2
584,Marshall Islands,2005,4037.0
584,Marshall Islands,2010,3938.6
584,Marshall Islands,2015,4200.2
584,Marshall Islands,2018,4575.3
478,Mauritania,1990,2675
478,Mauritania,1995,2702.8
478,Mauritania,2000,2932.8
478,Mauritania,2005,2987.6
478,Mauritania,2010,3485.6
478,Mauritania,2015,3529.0
478,Mauritania,2018,3688.0
480,Mauritius,1990,7503
480,Mauritius,1995,8466.4
480,Mauritius,2000,10241.4
480,Mauritius,2005,12190.8
480,Mauritius,2010,14837.4
480,Mauritius,2015,18441.2
480,Mauritius,2018,21861.0
484,Mexico,1990,13156
484,Mexico,1995,13673.8
484,Mexico,2000,14849.6
484,Mexico,2005,15573.4
484,Mexico,2010,16130.8
484,Mexico,2015,16613.6
484,Mexico,2018,17501.7
583,Micronesia (Federated States of),1990,3330
583,Micronesia (Federated States of),1995,3330.0
583,Micronesia (Federated States of),2000,3115.0
583,Micronesia (Federated States of),2005,3294.4
583,Micronesia (Federated States of),2010,3385.0
583,Micronesia (Federated States of),2015,3476.4
583,Micronesia (Federated States of),2018,3678.3
496,Mongolia,1990,5048
496,Mongolia,1995,4125.0
496,Mongolia,2000,4506.0
496,Mongolia,2005,5298.8
496,Mongolia,2010,6963.2
496,Mongolia,2015,9600.6
496,Mongolia,2018,10333.3
504,Morocco,1990,3809
504,Morocco,1995,3899.2
504,Morocco,2000,4303.4
504,Morocco,2005,5004.4
504,Morocco,2010,6036.8
504,Morocco,2015,6861.4
504,Morocco,2018,7330.3
508,Mozambique,1990,373
508,Mozambique,1995,361.4
508,Mozambique,2000,522.8
508,Mozambique,2005,654.0
508,Mozambique,2010,833.8
508,Mozambique,2015,1058.4
508,Mozambique,2018,1143.7
104,Myanmar,1990,730
104,Myanmar,1995,815.4
104,Myanmar,2000,1088.4
104,Myanmar,2005,1803.6
104,Myanmar,2010,3100.2
104,Myanmar,2015,4301.8
104,Myanmar,2018,5454.0
516,Namibia,1990,5821
516,Namibia,1995,6196.4
516,Namibia,2000,6436.6
516,Namibia,2005,7317.0
516,Namibia,2010,8259.8
516,Namibia,2015,9505.6
516,Namibia,2018,9877.7
524,Nepal,1990,1192
524,Nepal,1995,1284.8
524,Nepal,2000,1446.2
524,Nepal,2005,1606.8
524,Nepal,2010,1854.8
524,Nepal,2015,2285.0
524,Nepal,2018,2624.3
528,Netherlands,1990,32233
528,Netherlands,1995,33869.8
528,Netherlands,2000,39443.8
528,Netherlands,2005,42837.2
528,Netherlands,2010,46074.2
528,Netherlands,2015,46693.0
528,Netherlands,2018,48671.7
554,New Zealand,1990,23099
554,New Zealand,1995,22383.6
554,New Zealand,2000,25309.0
554,New Zealand,2005,28893.4
554,New Zealand,2010,30558.4
554,New Zealand,2015,32572.0
554,New Zealand,2018,34771.3
558,Nicaragua,1990,2860
558,Nicaragua,1995,2269.0
558,Nicaragua,2000,3033.2
558,Nicaragua,2005,3414.0
558,Nicaragua,2010,3817.4
558,Nicaragua,2015,4391.8
558,Nicaragua,2018,4891.3
562,Niger,1990,872
562,Niger,1995,794.8
562,Niger,2000,777.4
562,Niger,2005,766.6
562,Niger,2010,788.4
562,Niger,2015,850.6
562,Niger,2018,901.7
566,Nigeria,1990,3221
566,Nigeria,1995,3025.4
566,Nigeria,2000,2913.2
566,Nigeria,2005,3481.8
566,Nigeria,2010,4422.8
566,Nigeria,2015,5239.0
566,Nigeria,2018,5208.3
578,Norway,1990,41798
578,Norway,1995,45963.8
578,Norway,2000,54993.0
578,Norway,2005,60770.6
578,Norway,2010,63800.6
578,Norway,2015,64369.4
578,Norway,2018,67444.7
512,Oman,1990,34936
512,Oman,1995,36916.2
512,Oman,2000,40935.2
512,Oman,2005,42271.8
512,Oman,2010,42246.0
512,Oman,2015,39153.0
512,Oman,2018,37828.0
586,Pakistan,1990,3195
586,Pakistan,1995,3281.0
586,Pakistan,2000,3332.6
586,Pakistan,2005,3612.0
586,Pakistan,2010,4166.4
586,Pakistan,2015,4482.4
586,Pakistan,2018,5038.0
585,Palau,1990,11406
585,Palau,1995,10933.0
585,Palau,2000,10858.8
585,Palau,2005,12533.4
585,Palau,2010,13425.2
585,Palau,2015,14967.4
585,Palau,2018,16342.0
591,Panama,1990,7597
591,Panama,1995,8699.2
591,Panama,2000,9758.8
591,Panama,2005,10524.2
591,Panama,2010,13471.8
591,Panama,2015,17571.2
591,Panama,2018,19911.0
598,Papua New Guinea,1990,2133
598,Papua New Guinea,1995,2642.6
598,Papua New Guinea,2000,2627.6
598,Papua New Guinea,2005,2320.2
598,Papua New Guinea,2010,2637.4
598,Papua New Guinea,2015,3173.8
598,Papua New Guinea,2018,3753.7
600,Paraguay,1990,6484
600,Paraguay,1995,6958.4
600,Paraguay,2000,7790.0
600,Paraguay,2005,6834.0
600,Paraguay,2010,8390.6
600,Paraguay,2015,10058.4
600,Paraguay,2018,11357.3
604,Peru,1990,4963
604,Peru,1995,5361.8
604,Peru,2000,6265.6
604,Peru,2005,6711.4
604,Peru,2010,8479.0
604,Peru,2015,10930.8
604,Peru,2018,12088.7
608,Philippines,1990,3965
608,Philippines,1995,3948.6
608,Philippines,2000,4625.6
608,Philippines,2005,5324.2
608,Philippines,2010,6249.2
608,Philippines,2015,7573.8
608,Philippines,2018,9124.7
616,Poland,1990,9946
616,Poland,1995,9965.8
616,Poland,2000,13258.4
616,Poland,2005,15729.4
616,Poland,2010,19623.0
616,Poland,2015,22992.6
616,Poland,2018,26283.3
620,Portugal,1990,20109
620,Portugal,1995,21311.2
620,Portugal,2000,24167.6
620,Portugal,2005,25926.4
620,Portugal,2010,26278.6
620,Portugal,2015,25636.2
620,Portugal,2018,27299.3
634,Qatar,1990,73168
634,Qatar,1995,74704.2
634,Qatar,2000,96829.4
634,Qatar,2005,105950.8
634,Qatar,2010,109065.4
634,Qatar,2015,112927.8
634,Qatar,2018,112529.0
642,Romania,1990,11434
642,Romania,1995,9773.4
642,Romania,2000,10323.6
642,Romania,2005,12445.2
642,Romania,2010,17030.2
642,Romania,2015,18804.2
642,Romania,2018,22635.7
643,Russian Federation,1990,20898
643,Russian Federation,1995,15656.0
643,Russian Federation,2000,12539.6
643,Russian Federation,2005,16779.0
643,Russian Federation,2010,22205.2
643,Russian Federation,2015,24230.8
643,Russian Federation,2018,24534.7
646,Rwanda,1990,865
646,Rwanda,1995,796.6
646,Rwanda,2000,785.8
646,Rwanda,2005,938.8
646,Rwanda,2010,1261.2
646,Rwanda,2015,1584.4
646,Rwanda,2018,1864.3
659,Saint Kitts and Nevis,1990,15163
659,Saint Kitts and Nevis,1995,15853.6
659,Saint Kitts and Nevis,2000,18881.2
659,Saint Kitts and Nevis,2005,21403.4
659,Saint Kitts and Nevis,2010,24097.2
659,Saint Kitts and Nevis,2015,24564.8
659,Saint Kitts and Nevis,2018,26317.0
662,Saint Lucia,1990,8551
662,Saint Lucia,1995,8910.4
662,Saint Lucia,2000,9354.0
662,Saint Lucia,2005,9276.4
662,Saint Lucia,2010,11238.4
662,Saint Lucia,2015,11255.2
662,Saint Lucia,2018,11423.0
670,Saint Vincent and the Grenadines,1990,5321
670,Saint Vincent and the Grenadines,1995,5902.6
670,Saint Vincent and the Grenadines,2000,6895.2
670,Saint Vincent and the Grenadines,2005,8197.4
670,Saint Vincent and the Grenadines,2010,9879.8
670,Saint Vincent and the Grenadines,2015,10367.2
670,Saint Vincent and the Grenadines,2018,11472.0
882,Samoa,1990,4768
882,Samoa,1995,3917.6
882,Samoa,2000,3586.8
882,Samoa,2005,4584.6
882,Samoa,2010,5225.4
882,Samoa,2015,5399.2
882,Samoa,2018,5852.0
678,Sao Tome and Principe,1990,1816
678,Sao Tome and Principe,1995,1721.2
678,Sao Tome and Principe,2000,1715.4
678,Sao Tome and Principe,2005,2004.6
678,Sao Tome and Principe,2010,2460.0
678,Sao Tome and Principe,2015,2742.0
678,Sao Tome and Principe,2018,2996.0
682,Saudi Arabia,1990,44193
682,Saudi Arabia,1995,46690.2
682,Saudi Arabia,2000,43725.6
682,Saudi Arabia,2005,42929.2
682,Saudi Arabia,2010,46148.4
682,Saudi Arabia,2015,50392.8
682,Saudi Arabia,2018,49936.0
686,Senegal,1990,2262
686,Senegal,1995,2190.8
686,Senegal,2000,2286.8
686,Senegal,2005,2512.6
686,Senegal,2010,2724.6
686,Senegal,2015,2796.2
686,Senegal,2018,3137.7
688,Serbia,1990,12309
688,Serbia,1995,7897.2
688,Serbia,2000,7831.2
688,Serbia,2005,9487.8
688,Serbia,2010,12710.4
688,Serbia,2015,13506.8
688,Serbia,2018,14525.3
690,Seychelles,1990,13709
690,Seychelles,1995,14903.0
690,Seychelles,2000,16976.0
690,Seychelles,2005,16777.8
690,Seychelles,2010,18967.2
690,Seychelles,2015,22109.8
690,Seychelles,2018,24393.0
694,Sierra Leone,1990,1114
694,Sierra Leone,1995,973.8
694,Sierra Leone,2000,880.2
694,Sierra Leone,2005,972.4
694,Sierra Leone,2010,1197.0
694,Sierra Leone,2015,1468.2
694,Sierra Leone,2018,1323.0
702,Singapore,1990,34576
702,Singapore,1995,40577.8
702,Singapore,2000,49146.8
702,Singapore,2005,53871.6
702,Singapore,2010,65970.8
702,Singapore,2015,76036.0
702,Singapore,2018,81350.7
703,Slovakia,1990,14628
703,Slovakia,1995,12243.0
703,Slovakia,2000,15055.8
703,Slovakia,2005,17447.0
703,Slovakia,2010,23524.4
703,Slovakia,2015,26314.4
703,Slovakia,2018,29640.7
705,Slovenia,1990,83449
705,Slovenia,1995,22283.0
705,Slovenia,2000,20895.4
705,Slovenia,2005,24844.8
705,Slovenia,2010,28815.2
705,Slovenia,2015,27897.2
705,Slovenia,2018,30678.0
90,Solomon Islands,1990,1291
90,Solomon Islands,1995,1417.4
90,Solomon Islands,2000,1968.8
90,Solomon Islands,2005,1619.6
90,Solomon Islands,2010,1555.4
90,Solomon Islands,2015,1858.0
90,Solomon Islands,2018,1994.3
710,South Africa,1990,9588
710,South Africa,1995,9025.8
710,South Africa,2000,9281.0
710,South Africa,2005,10113.8
710,South Africa,2010,11567.4
710,South Africa,2015,11988.8
710,South Africa,2018,11842.7
724,Spain,1990,23594
724,Spain,1995,24261.8
724,Spain,2000,27470.6
724,Spain,2005,31521.0
724,Spain,2010,32788.2
724,Spain,2015,31253.8
724,Spain,2018,34215.3
144,Sri Lanka,1990,3587
144,Sri Lanka,1995,4054.4
144,Sri Lanka,2000,4991.4
144,Sri Lanka,2005,5822.4
144,Sri Lanka,2010,7570.2
144,Sri Lanka,2015,10010.4
144,Sri Lanka,2018,11371.0
729,Sudan,1990,1614
729,Sudan,1995,1734.0
729,Sudan,2000,2119.0
729,Sudan,2005,2384.6
729,Sudan,2010,3020.0
729,Sudan,2015,3522.6
729,Sudan,2018,4016.0
740,Suriname,1990,10377
740,Suriname,1995,9823.2
740,Suriname,2000,9458.8
740,Suriname,2005,10344.2
740,Suriname,2010,13199.0
740,Suriname,2015,14529.2
740,Suriname,2018,12110.7
752,Sweden,1990,30334
752,Sweden,1995,28941.4
752,Sweden,2000,33473.4
752,Sweden,2005,39476.8
752,Sweden,2010,44123.0
752,Sweden,2015,44983.2
752,Sweden,2018,47338.3
756,Switzerland,1990,49156
756,Switzerland,1995,47465.0
756,Switzerland,2000,50757.6
756,Switzerland,2005,54207.0
756,Switzerland,2010,56659.0
756,Switzerland,2015,57627.8
756,Switzerland,2018,58271.3
760,Syrian Arab Republic,1990,3432
760,Syrian Arab Republic,1995,4134.6
760,Syrian Arab Republic,2000,4886.2
760,Syrian Arab Republic,2005,5085.0
760,Syrian Arab Republic,2010,5818.2
760,Syrian Arab Republic,2015,3869.0
760,Syrian Arab Republic,2018,2636.3
762,Tajikistan,1990,4147
762,Tajikistan,1995,2258.4
762,Tajikistan,2000,1194.8
762,Tajikistan,2005,1651.4
762,Tajikistan,2010,2283.2
762,Tajikistan,2015,3056.2
762,Tajikistan,2018,3304.0
764,Thailand,1990,6562
764,Thailand,1995,8057.2
764,Thailand,2000,8900.6
764,Thailand,2005,10097.6
764,Thailand,2010,12226.8
764,Thailand,2015,13883.0
764,Thailand,2018,15547.7
626,Timor-Leste,1990,4069
626,Timor-Leste,1995,4984.2
626,Timor-Leste,2000,5665.8
626,Timor-Leste,2005,4173.6
626,Timor-Leste,2010,6679.2
626,Timor-Leste,2015,6574.8
626,Timor-Leste,2018,7770.3
768,Togo,1990,1302
768,Togo,1995,1135.0
768,Togo,2000,1284.6
768,Togo,2005,1165.4
768,Togo,2010,1200.2
768,Togo,2015,1428.0
768,Togo,2018,1566.0
776,Tonga,1990,3670
776,Tonga,1995,4068.0
776,Tonga,2000,4467.4
776,Tonga,2005,4924.6
776,Tonga,2010,4932.0
776,Tonga,2015,5356.6
776,Tonga,2018,5765.7
780,Trinidad and Tobago,1990,10058
780,Trinidad and Tobago,1995,11212.6
780,Trinidad and Tobago,2000,14895.6
780,Trinidad and Tobago,2005,21703.2
780,Trinidad and Tobago,2010,29404.8
780,Trinidad and Tobago,2015,29204.0
780,Trinidad and Tobago,2018,28712.3
788,Tunisia,1990,5462
788,Tunisia,1995,5739.4
788,Tunisia,2000,6758.0
788,Tunisia,2005,7947.2
788,Tunisia,2010,9456.0
788,Tunisia,2015,10136.2
788,Tunisia,2018,10590.7
792,Turkey,1990,11214
792,Turkey,1995,11632.2
792,Turkey,2000,13350.2
792,Turkey,2005,14113.2
792,Turkey,2010,17369.2
792,Turkey,2015,21239.0
792,Turkey,2018,24338.7
795,Turkmenistan,1990,8375
795,Turkmenistan,1995,6081.2
795,Turkmenistan,2000,4761.4
795,Turkmenistan,2005,5587.4
795,Turkmenistan,2010,8086.6
795,Turkmenistan,2015,12088.8
795,Turkmenistan,2018,15784.3
798,Tuvalu,1990,4713
798,Tuvalu,1995,5078.0
798,Tuvalu,2000,5334.6
798,Tuvalu,2005,5558.4
798,Tuvalu,2010,5161.4
798,Tuvalu,2015,4612.0
798,Tuvalu,2018,5241.0
800,Uganda,1990,758
800,Uganda,1995,821.0
800,Uganda,2000,1017.4
800,Uganda,2005,1150.2
800,Uganda,2010,1453.4
800,Uganda,2015,1673.8
800,Uganda,2018,1737.3
804,Ukraine,1990,10744
804,Ukraine,1995,7261.6
804,Ukraine,2000,4481.8
804,Ukraine,2005,6212.2
804,Ukraine,2010,7985.4
804,Ukraine,2015,7996.0
804,Ukraine,2018,7755.0
784,United Arab Emirates,1990,110756
784,United Arab Emirates,1995,102974.8
784,United Arab Emirates,2000,105823.4
784,United Arab Emirates,2005,98511.8
784,United Arab Emirates,2010,70896.2
784,United Arab Emirates,2015,60864.4
784,United Arab Emirates,2018,67152.7
858,Uruguay,1990,9499
858,Uruguay,1995,10862.6
858,Uruguay,2000,12857.6
858,Uruguay,2005,11819.0
858,Uruguay,2010,14839.2
858,Uruguay,2015,18109.6
858,Uruguay,2018,19343.7
860,Uzbekistan,1990,3089
860,Uzbekistan,1995,2534.4
860,Uzbekistan,2000,2371.2
860,Uzbekistan,2005,2779.2
860,Uzbekistan,2010,3891.8
860,Uzbekistan,2015,5261.6
860,Uzbekistan,2018,6206.7
548,Vanuatu,1990,2619
548,Vanuatu,1995,2347.0
548,Vanuatu,2000,2559.0
548,Vanuatu,2005,2445.2
548,Vanuatu,2010,2804.0
548,Vanuatu,2015,2775.0
548,Vanuatu,2018,2786.0
862,Venezuela (Bolivarian Republic of),1990,14529
862,Venezuela (Bolivarian Republic of),1995,15497.4
862,Venezuela (Bolivarian Republic of),2000,14927.4
862,Venezuela (Bolivarian Republic of),2005,13616.2
862,Venezuela (Bolivarian Republic of),2010,17428.6
862,Venezuela (Bolivarian Republic of),2015,16817.0
862,Venezuela (Bolivarian Republic of),2018,10770.0
704,Viet Nam,1990,1369
704,Viet Nam,1995,1673.0
704,Viet Nam,2000,2349.8
704,Viet Nam,2005,3172.2
704,Viet Nam,2010,3839.6
704,Viet Nam,2015,4865.0
704,Viet Nam,2018,5924.7
887,Yemen,1990,2382
887,Yemen,1995,2165.2
887,Yemen,2000,2779.6
887,Yemen,2005,3339.8
887,Yemen,2010,3747.0
887,Yemen,2015,3311.2
887,Yemen,2018,1635.7
894,Zambia,1990,2140
894,Zambia,1995,1979.8
894,Zambia,2000,1992.8
894,Zambia,2005,2215.4
894,Zambia,2010,2749.8
894,Zambia,2015,3497.0
894,Zambia,2018,3585.7
716,Zimbabwe,1990,2693
716,Zimbabwe,1995,2567.4
716,Zimbabwe,2000,2831.2
716,Zimbabwe,2005,2259.2
716,Zimbabwe,2010,1563.4
716,Zimbabwe,2015,2148.6
716,Zimbabwe,2018,2408.3
