ISO_Code,Country,year,Income Index
4,Afghanistan,1990,0.466
4,Afghanistan,1995,0.4
4,Afghanistan,2000,0.3
4,Afghanistan,2005,0.4
4,Afghanistan,2010,0.4
4,Afghanistan,2015,0.4
4,Afghanistan,2018,0.4
8,Albania,1990,0.572
8,Albania,1995,0.5
8,Albania,2000,0.6
8,Albania,2005,0.6
8,Albania,2010,0.7
8,Albania,2015,0.7
8,Albania,2018,0.7
12,Algeria,1990,0.695
12,Algeria,1995,0.7
12,Algeria,2000,0.7
12,Algeria,2005,0.7
12,Algeria,2010,0.7
12,Algeria,2015,0.7
12,Algeria,2018,0.7
20,Andorra,1990,0.936
20,Andorra,1995,0.9
20,Andorra,2000,0.9
20,Andorra,2005,0.9
20,Andorra,2010,0.9
20,Andorra,2015,0.9
20,Andorra,2018,0.9
24,Angola,1990,0.562
24,Angola,1995,0.5
24,Angola,2000,0.5
24,Angola,2005,0.6
24,Angola,2010,0.6
24,Angola,2015,0.6
24,Angola,2018,0.6
28,Antigua and Barbuda,1990,0.764
28,Antigua and Barbuda,1995,0.8
28,Antigua and Barbuda,2000,0.8
28,Antigua and Barbuda,2005,0.8
28,Antigua and Barbuda,2010,0.8
28,Antigua and Barbuda,2015,0.8
28,Antigua and Barbuda,2018,0.8
32,Argentina,1990,0.709
32,Argentina,1995,0.7
32,Argentina,2000,0.8
32,Argentina,2005,0.7
32,Argentina,2010,0.8
32,Argentina,2015,0.8
32,Argentina,2018,0.8
51,Armenia,1990,0.541
51,Armenia,1995,0.5
51,Armenia,2000,0.5
51,Armenia,2005,0.6
51,Armenia,2010,0.6
51,Armenia,2015,0.7
51,Armenia,2018,0.7
36,Australia,1990,0.849
36,Australia,1995,0.9
36,Australia,2000,0.9
36,Australia,2005,0.9
36,Australia,2010,0.9
36,Australia,2015,0.9
36,Australia,2018,0.9
40,Austria,1990,0.869
40,Austria,1995,0.9
40,Austria,2000,0.9
40,Austria,2005,0.9
40,Austria,2010,0.9
40,Austria,2015,0.9
40,Austria,2018,0.9
31,Azerbaijan,1990,0.675
31,Azerbaijan,1995,0.6
31,Azerbaijan,2000,0.6
31,Azerbaijan,2005,0.6
31,Azerbaijan,2010,0.7
31,Azerbaijan,2015,0.8
31,Azerbaijan,2018,0.8
44,Bahamas,1990,0.859
44,Bahamas,1995,0.8
44,Bahamas,2000,0.9
44,Bahamas,2005,0.9
44,Bahamas,2010,0.9
44,Bahamas,2015,0.9
44,Bahamas,2018,0.9
48,Bahrain,1990,0.861
48,Bahrain,1995,0.9
48,Bahrain,2000,0.9
48,Bahrain,2005,0.9
48,Bahrain,2010,0.9
48,Bahrain,2015,0.9
48,Bahrain,2018,0.9
50,Bangladesh,1990,0.394
50,Bangladesh,1995,0.4
50,Bangladesh,2000,0.4
50,Bangladesh,2005,0.4
50,Bangladesh,2010,0.5
50,Bangladesh,2015,0.5
50,Bangladesh,2018,0.6
52,Barbados,1990,0.744
52,Barbados,1995,0.7
52,Barbados,2000,0.7
52,Barbados,2005,0.8
52,Barbados,2010,0.8
52,Barbados,2015,0.8
52,Barbados,2018,0.8
112,Belarus,1990,0.669
112,Belarus,1995,0.6
112,Belarus,2000,0.6
112,Belarus,2005,0.7
112,Belarus,2010,0.7
112,Belarus,2015,0.8
112,Belarus,2018,0.8
56,Belgium,1990,0.865
56,Belgium,1995,0.9
56,Belgium,2000,0.9
56,Belgium,2005,0.9
56,Belgium,2010,0.9
56,Belgium,2015,0.9
56,Belgium,2018,0.9
84,Belize,1990,0.59
84,Belize,1995,0.6
84,Belize,2000,0.6
84,Belize,2005,0.6
84,Belize,2010,0.6
84,Belize,2015,0.6
84,Belize,2018,0.6
204,Benin,1990,0.402
204,Benin,1995,0.4
204,Benin,2000,0.4
204,Benin,2005,0.4
204,Benin,2010,0.4
204,Benin,2015,0.4
204,Benin,2018,0.5
64,Bhutan,1990,0.467
64,Bhutan,1995,0.5
64,Bhutan,2000,0.5
64,Bhutan,2005,0.6
64,Bhutan,2010,0.6
64,Bhutan,2015,0.6
64,Bhutan,2018,0.7
68,Bolivia (Plurinational State of),1990,0.538
68,Bolivia (Plurinational State of),1995,0.5
68,Bolivia (Plurinational State of),2000,0.6
68,Bolivia (Plurinational State of),2005,0.6
68,Bolivia (Plurinational State of),2010,0.6
68,Bolivia (Plurinational State of),2015,0.6
68,Bolivia (Plurinational State of),2018,0.6
70,Bosnia and Herzegovina,1990,0.392
70,Bosnia and Herzegovina,1995,0.4
70,Bosnia and Herzegovina,2000,0.6
70,Bosnia and Herzegovina,2005,0.7
70,Bosnia and Herzegovina,2010,0.7
70,Bosnia and Herzegovina,2015,0.7
70,Bosnia and Herzegovina,2018,0.7
72,Botswana,1990,0.667
72,Botswana,1995,0.7
72,Botswana,2000,0.7
72,Botswana,2005,0.7
72,Botswana,2010,0.7
72,Botswana,2015,0.8
72,Botswana,2018,0.8
76,Brazil,1990,0.697
76,Brazil,1995,0.7
76,Brazil,2000,0.7
76,Brazil,2005,0.7
76,Brazil,2010,0.7
76,Brazil,2015,0.8
76,Brazil,2018,0.7
96,Brunei Darussalam,1990,1
96,Brunei Darussalam,1995,1.0
96,Brunei Darussalam,2000,1.0
96,Brunei Darussalam,2005,1.0
96,Brunei Darussalam,2010,1.0
96,Brunei Darussalam,2015,1.0
96,Brunei Darussalam,2018,1.0
100,Bulgaria,1990,0.671
100,Bulgaria,1995,0.7
100,Bulgaria,2000,0.7
100,Bulgaria,2005,0.7
100,Bulgaria,2010,0.7
100,Bulgaria,2015,0.8
100,Bulgaria,2018,0.8
854,Burkina Faso,1990,0.322
854,Burkina Faso,1995,0.3
854,Burkina Faso,2000,0.4
854,Burkina Faso,2005,0.4
854,Burkina Faso,2010,0.4
854,Burkina Faso,2015,0.4
854,Burkina Faso,2018,0.4
108,Burundi,1990,0.35
108,Burundi,1995,0.3
108,Burundi,2000,0.3
108,Burundi,2005,0.3
108,Burundi,2010,0.3
108,Burundi,2015,0.3
108,Burundi,2018,0.3
132,Cabo Verde,1990,0.427
132,Cabo Verde,1995,0.5
132,Cabo Verde,2000,0.5
132,Cabo Verde,2005,0.6
132,Cabo Verde,2010,0.6
132,Cabo Verde,2015,0.6
132,Cabo Verde,2018,0.6
116,Cambodia,1990,0.397
116,Cambodia,1995,0.4
116,Cambodia,2000,0.4
116,Cambodia,2005,0.4
116,Cambodia,2010,0.5
116,Cambodia,2015,0.5
116,Cambodia,2018,0.5
120,Cameroon,1990,0.508
120,Cameroon,1995,0.5
120,Cameroon,2000,0.5
120,Cameroon,2005,0.5
120,Cameroon,2010,0.5
120,Cameroon,2015,0.5
120,Cameroon,2018,0.5
124,Canada,1990,0.864
124,Canada,1995,0.9
124,Canada,2000,0.9
124,Canada,2005,0.9
124,Canada,2010,0.9
124,Canada,2015,0.9
124,Canada,2018,0.9
140,Central African Republic,1990,0.343
140,Central African Republic,1995,0.3
140,Central African Republic,2000,0.3
140,Central African Republic,2005,0.3
140,Central African Republic,2010,0.3
140,Central African Republic,2015,0.3
140,Central African Republic,2018,0.3
148,Chad,1990,0.362
148,Chad,1995,0.4
148,Chad,2000,0.4
148,Chad,2005,0.4
148,Chad,2010,0.4
148,Chad,2015,0.4
148,Chad,2018,0.4
152,Chile,1990,0.673
152,Chile,1995,0.7
152,Chile,2000,0.7
152,Chile,2005,0.8
152,Chile,2010,0.8
152,Chile,2015,0.8
152,Chile,2018,0.8
156,China,1990,0.412
156,China,1995,0.5
156,China,2000,0.5
156,China,2005,0.6
156,China,2010,0.7
156,China,2015,0.7
156,China,2018,0.8
170,Colombia,1990,0.65
170,Colombia,1995,0.7
170,Colombia,2000,0.7
170,Colombia,2005,0.7
170,Colombia,2010,0.7
170,Colombia,2015,0.7
170,Colombia,2018,0.7
174,Comoros,1990,0.491
174,Comoros,1995,0.5
174,Comoros,2000,0.5
174,Comoros,2005,0.5
174,Comoros,2010,0.5
174,Comoros,2015,0.5
174,Comoros,2018,0.5
178,Congo,1990,0.618
178,Congo,1995,0.6
178,Congo,2000,0.6
178,Congo,2005,0.5
178,Congo,2010,0.5
178,Congo,2015,0.6
178,Congo,2018,0.6
188,Costa Rica,1990,0.65
188,Costa Rica,1995,0.7
188,Costa Rica,2000,0.7
188,Costa Rica,2005,0.7
188,Costa Rica,2010,0.7
188,Costa Rica,2015,0.7
188,Costa Rica,2018,0.8
191,Croatia,1990,0.751
191,Croatia,1995,0.7
191,Croatia,2000,0.8
191,Croatia,2005,0.8
191,Croatia,2010,0.8
191,Croatia,2015,0.8
191,Croatia,2018,0.8
192,Cuba,1990,0.588
192,Cuba,1995,0.5
192,Cuba,2000,0.5
192,Cuba,2005,0.6
192,Cuba,2010,0.6
192,Cuba,2015,0.6
192,Cuba,2018,0.7
196,Cyprus,1990,0.82
196,Cyprus,1995,0.8
196,Cyprus,2000,0.8
196,Cyprus,2005,0.9
196,Cyprus,2010,0.9
196,Cyprus,2015,0.9
196,Cyprus,2018,0.9
203,Czechia,1990,0.801
203,Czechia,1995,0.8
203,Czechia,2000,0.8
203,Czechia,2005,0.8
203,Czechia,2010,0.8
203,Czechia,2015,0.8
203,Czechia,2018,0.9
208,Denmark,1990,0.875
208,Denmark,1995,0.9
208,Denmark,2000,0.9
208,Denmark,2005,0.9
208,Denmark,2010,0.9
208,Denmark,2015,0.9
208,Denmark,2018,0.9
262,Djibouti,1990,0.446
262,Djibouti,1995,0.4
262,Djibouti,2000,0.4
262,Djibouti,2005,0.4
262,Djibouti,2010,0.5
262,Djibouti,2015,0.5
262,Djibouti,2018,0.5
212,Dominica,1990,0.63
212,Dominica,1995,0.6
212,Dominica,2000,0.6
212,Dominica,2005,0.7
212,Dominica,2010,0.7
212,Dominica,2015,0.7
212,Dominica,2018,0.7
214,Dominican Republic,1990,0.599
214,Dominican Republic,1995,0.6
214,Dominican Republic,2000,0.6
214,Dominican Republic,2005,0.7
214,Dominican Republic,2010,0.7
214,Dominican Republic,2015,0.7
214,Dominican Republic,2018,0.8
218,Ecuador,1990,0.639
218,Ecuador,1995,0.6
218,Ecuador,2000,0.6
218,Ecuador,2005,0.7
218,Ecuador,2010,0.7
218,Ecuador,2015,0.7
218,Ecuador,2018,0.7
818,Egypt,1990,0.612
818,Egypt,1995,0.6
818,Egypt,2000,0.6
818,Egypt,2005,0.7
818,Egypt,2010,0.7
818,Egypt,2015,0.7
818,Egypt,2018,0.7
222,El Salvador,1990,0.571
222,El Salvador,1995,0.6
222,El Salvador,2000,0.6
222,El Salvador,2005,0.6
222,El Salvador,2010,0.6
222,El Salvador,2015,0.6
222,El Salvador,2018,0.6
226,Equatorial Guinea,1990,0.401
226,Equatorial Guinea,1995,0.4
226,Equatorial Guinea,2000,0.6
226,Equatorial Guinea,2005,0.7
226,Equatorial Guinea,2010,0.8
226,Equatorial Guinea,2015,0.8
226,Equatorial Guinea,2018,0.8
232,Eritrea,1990,0.331
232,Eritrea,1995,0.4
232,Eritrea,2000,0.5
232,Eritrea,2005,0.5
232,Eritrea,2010,0.5
232,Eritrea,2015,0.4
232,Eritrea,2018,0.4
233,Estonia,1990,0.757
233,Estonia,1995,0.7
233,Estonia,2000,0.7
233,Estonia,2005,0.8
233,Estonia,2010,0.8
233,Estonia,2015,0.8
233,Estonia,2018,0.9
231,Ethiopia,1990,0.283
231,Ethiopia,1995,0.3
231,Ethiopia,2000,0.3
231,Ethiopia,2005,0.3
231,Ethiopia,2010,0.3
231,Ethiopia,2015,0.4
231,Ethiopia,2018,0.4
242,Fiji,1990,0.61
242,Fiji,1995,0.6
242,Fiji,2000,0.6
242,Fiji,2005,0.6
242,Fiji,2010,0.6
242,Fiji,2015,0.7
242,Fiji,2018,0.7
246,Finland,1990,0.852
246,Finland,1995,0.8
246,Finland,2000,0.9
246,Finland,2005,0.9
246,Finland,2010,0.9
246,Finland,2015,0.9
246,Finland,2018,0.9
250,France,1990,0.859
250,France,1995,0.9
250,France,2000,0.9
250,France,2005,0.9
250,France,2010,0.9
250,France,2015,0.9
250,France,2018,0.9
266,Gabon,1990,0.796
266,Gabon,1995,0.8
266,Gabon,2000,0.8
266,Gabon,2005,0.8
266,Gabon,2010,0.7
266,Gabon,2015,0.8
266,Gabon,2018,0.8
270,Gambia,1990,0.391
270,Gambia,1995,0.4
270,Gambia,2000,0.4
270,Gambia,2005,0.4
270,Gambia,2010,0.4
270,Gambia,2015,0.4
270,Gambia,2018,0.4
268,Georgia,1990,0.662
268,Georgia,1995,0.5
268,Georgia,2000,0.5
268,Georgia,2005,0.6
268,Georgia,2010,0.6
268,Georgia,2015,0.7
268,Georgia,2018,0.7
276,Germany,1990,0.87
276,Germany,1995,0.9
276,Germany,2000,0.9
276,Germany,2005,0.9
276,Germany,2010,0.9
276,Germany,2015,0.9
276,Germany,2018,0.9
288,Ghana,1990,0.442
288,Ghana,1995,0.4
288,Ghana,2000,0.5
288,Ghana,2005,0.5
288,Ghana,2010,0.5
288,Ghana,2015,0.5
288,Ghana,2018,0.6
300,Greece,1990,0.808
300,Greece,1995,0.8
300,Greece,2000,0.8
300,Greece,2005,0.8
300,Greece,2010,0.9
300,Greece,2015,0.8
300,Greece,2018,0.8
308,Grenada,1990,0.64
308,Grenada,1995,0.6
308,Grenada,2000,0.7
308,Grenada,2005,0.7
308,Grenada,2010,0.7
308,Grenada,2015,0.7
308,Grenada,2018,0.7
320,Guatemala,1990,0.59
320,Guatemala,1995,0.6
320,Guatemala,2000,0.6
320,Guatemala,2005,0.6
320,Guatemala,2010,0.6
320,Guatemala,2015,0.6
320,Guatemala,2018,0.6
324,Guinea,1990,0.384
324,Guinea,1995,0.4
324,Guinea,2000,0.4
324,Guinea,2005,0.4
324,Guinea,2010,0.4
324,Guinea,2015,0.4
324,Guinea,2018,0.5
624,Guinea-Bissau,1990,0.415
624,Guinea-Bissau,1995,0.4
624,Guinea-Bissau,2000,0.4
624,Guinea-Bissau,2005,0.4
624,Guinea-Bissau,2010,0.4
624,Guinea-Bissau,2015,0.4
624,Guinea-Bissau,2018,0.4
328,Guyana,1990,0.46
328,Guyana,1995,0.5
328,Guyana,2000,0.6
328,Guyana,2005,0.6
328,Guyana,2010,0.6
328,Guyana,2015,0.6
328,Guyana,2018,0.7
332,Haiti,1990,0.459
332,Haiti,1995,0.4
332,Haiti,2000,0.4
332,Haiti,2005,0.4
332,Haiti,2010,0.4
332,Haiti,2015,0.4
332,Haiti,2018,0.4
340,Honduras,1990,0.515
340,Honduras,1995,0.5
340,Honduras,2000,0.5
340,Honduras,2005,0.5
340,Honduras,2010,0.5
340,Honduras,2015,0.6
340,Honduras,2018,0.6
348,Hungary,1990,0.769
348,Hungary,1995,0.7
348,Hungary,2000,0.8
348,Hungary,2005,0.8
348,Hungary,2010,0.8
348,Hungary,2015,0.8
348,Hungary,2018,0.8
352,Iceland,1990,0.858
352,Iceland,1995,0.9
352,Iceland,2000,0.9
352,Iceland,2005,0.9
352,Iceland,2010,0.9
352,Iceland,2015,0.9
352,Iceland,2018,0.9
356,India,1990,0.443
356,India,1995,0.5
356,India,2000,0.5
356,India,2005,0.5
356,India,2010,0.6
356,India,2015,0.6
356,India,2018,0.6
360,Indonesia,1990,0.572
360,Indonesia,1995,0.6
360,Indonesia,2000,0.6
360,Indonesia,2005,0.6
360,Indonesia,2010,0.7
360,Indonesia,2015,0.7
360,Indonesia,2018,0.7
364,Iran (Islamic Republic of),1990,0.715
364,Iran (Islamic Republic of),1995,0.7
364,Iran (Islamic Republic of),2000,0.7
364,Iran (Islamic Republic of),2005,0.8
364,Iran (Islamic Republic of),2010,0.8
364,Iran (Islamic Republic of),2015,0.8
364,Iran (Islamic Republic of),2018,0.8
368,Iraq,1990,0.715
368,Iraq,1995,0.6
368,Iraq,2000,0.7
368,Iraq,2005,0.7
368,Iraq,2010,0.7
368,Iraq,2015,0.8
368,Iraq,2018,0.8
372,Ireland,1990,0.8
372,Ireland,1995,0.8
372,Ireland,2000,0.9
372,Ireland,2005,0.9
372,Ireland,2010,0.9
372,Ireland,2015,0.9
372,Ireland,2018,0.9
376,Israel,1990,0.8
376,Israel,1995,0.8
376,Israel,2000,0.8
376,Israel,2005,0.8
376,Israel,2010,0.9
376,Israel,2015,0.9
376,Israel,2018,0.9
380,Italy,1990,0.865
380,Italy,1995,0.9
380,Italy,2000,0.9
380,Italy,2005,0.9
380,Italy,2010,0.9
380,Italy,2015,0.9
380,Italy,2018,0.9
388,Jamaica,1990,0.633
388,Jamaica,1995,0.7
388,Jamaica,2000,0.7
388,Jamaica,2005,0.7
388,Jamaica,2010,0.7
388,Jamaica,2015,0.7
388,Jamaica,2018,0.7
392,Japan,1990,0.866
392,Japan,1995,0.9
392,Japan,2000,0.9
392,Japan,2005,0.9
392,Japan,2010,0.9
392,Japan,2015,0.9
392,Japan,2018,0.9
400,Jordan,1990,0.615
400,Jordan,1995,0.6
400,Jordan,2000,0.6
400,Jordan,2005,0.7
400,Jordan,2010,0.7
400,Jordan,2015,0.7
400,Jordan,2018,0.7
398,Kazakhstan,1990,0.743
398,Kazakhstan,1995,0.7
398,Kazakhstan,2000,0.7
398,Kazakhstan,2005,0.7
398,Kazakhstan,2010,0.8
398,Kazakhstan,2015,0.8
398,Kazakhstan,2018,0.8
404,Kenya,1990,0.471
404,Kenya,1995,0.5
404,Kenya,2000,0.5
404,Kenya,2005,0.5
404,Kenya,2010,0.5
404,Kenya,2015,0.5
404,Kenya,2018,0.5
296,Kiribati,1990,0.477
296,Kiribati,1995,0.5
296,Kiribati,2000,0.5
296,Kiribati,2005,0.5
296,Kiribati,2010,0.5
296,Kiribati,2015,0.5
296,Kiribati,2018,0.6
414,Kuwait,1990,0.946
414,Kuwait,1995,1.0
414,Kuwait,2000,1.0
414,Kuwait,2005,1.0
414,Kuwait,2010,1.0
414,Kuwait,2015,1.0
414,Kuwait,2018,1.0
417,Kyrgyzstan,1990,0.534
417,Kyrgyzstan,1995,0.5
417,Kyrgyzstan,2000,0.4
417,Kyrgyzstan,2005,0.5
417,Kyrgyzstan,2010,0.5
417,Kyrgyzstan,2015,0.5
417,Kyrgyzstan,2018,0.5
418,Lao People's Democratic Republic,1990,0.431
418,Lao People's Democratic Republic,1995,0.4
418,Lao People's Democratic Republic,2000,0.5
418,Lao People's Democratic Republic,2005,0.5
418,Lao People's Democratic Republic,2010,0.5
418,Lao People's Democratic Republic,2015,0.6
418,Lao People's Democratic Republic,2018,0.6
428,Latvia,1990,0.747
428,Latvia,1995,0.7
428,Latvia,2000,0.7
428,Latvia,2005,0.7
428,Latvia,2010,0.8
428,Latvia,2015,0.8
428,Latvia,2018,0.8
422,Lebanon,1990,0.637
422,Lebanon,1995,0.7
422,Lebanon,2000,0.7
422,Lebanon,2005,0.7
422,Lebanon,2010,0.7
